=================================================
            Trace Event Information              
=================================================
  Total records                     :    8640765
  Locked Load/Store Operations      :     739898
  Load Operations                   :     895095
  Loads - uncacheable               :          0
  Loads - IO                        :          0
  Loads - Miss                      :          0
  Loads - no mapping                :          0
  Load Fill Buffer Hit              :      34608
  Load L1D hit                      :     838097
  Load L2D hit                      :      16451
  Load LLC hit                      :       5908
  Load Local HITM                   :        924
  Load Remote HITM                  :          0
  Load Remote HIT                   :          0
  Load Local DRAM                   :         25
  Load Remote DRAM                  :          6
  Load MESI State Exclusive         :          6
  Load MESI State Shared            :         25
  Load LLC Misses                   :         31
  Load access blocked by data       :      97455
  Load access blocked by address    :     100750
  Load HIT Local Peer               :          0
  Load HIT Remote Peer              :          0
  LLC Misses to Local DRAM          :       80.6%
  LLC Misses to Remote DRAM         :       19.4%
  LLC Misses to Remote cache (HIT)  :        0.0%
  LLC Misses to Remote cache (HITM) :        0.0%
  Store Operations                  :    6624027
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :    6596659
  Store L1D Miss                    :          0
  Store No available memory level   :          0
  No Page Map Rejects               :      68412
  Unable to parse data source       :    1121643

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :        883
  Load HITs on shared lines         :       4111
  Fill Buffer Hits on shared lines  :        195
  L1D hits on shared lines          :       2638
  L2D hits on shared lines          :        137
  LLC hits on shared lines          :       1141
  Load hits on peer cache or nodes  :          0
  Locked Access on shared lines     :       1772
  Blocked Access on shared lines    :       1073
  Store HITs on shared lines        :      38174
  Store L1D hits on shared lines    :      38159
  Store No available memory level   :          0
  Total Merged records              :      39098

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads-aux/
                                    : cpu/mem-loads,ldlat=30/
                                    : cpu/mem-stores/P
                                    : dummy:kh
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  --------- Stores --------  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss      N/A       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
  ----------------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%    0.00%                 0x8     0       1    18711  0xffffffff89c3c72e         0       212         0        1         1  [k] copy_user_enhanced_fast_string  [kernel.kallsyms]  copy_user_enhanced_fast_string+14   0{55}

  ----------------------------------------------------------------------
    467        0        1        0        0        0      0x7f2b0b010400
  ----------------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%    0.00%                0x30     0       1    18711  0xffffffff89c3c72e         0       183         0        1         1  [k] copy_user_enhanced_fast_string  [kernel.kallsyms]  copy_user_enhanced_fast_string+14   0{55}

  ----------------------------------------------------------------------
    468        0        1        0        0        0      0x7f2b0b026c40
  ----------------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%    0.00%                0x20     0       1    18711  0xffffffff89c3c72e         0       168         0        1         1  [k] copy_user_enhanced_fast_string  [kernel.kallsyms]  copy_user_enhanced_fast_string+14   0{55}

  ----------------------------------------------------------------------
    469        0        1        0        0        0      0x7f2b0b030000
  ----------------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%    0.00%                 0x0     0       1    18711  0xffffffff8912a284         0       226         0        1         1  [k] fault_in_readable  [kernel.kallsyms]  fault_in_readable+148   0{167}

  ----------------------------------------------------------------------
    470        0        1        0        0        0      0x7f2b0b0f5c40
  ----------------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%    0.00%                 0x8     0       1    18711  0xffffffff89c3c72e         0       401         0        1         1  [k] copy_user_enhanced_fast_string  [kernel.kallsyms]  copy_user_enhanced_fast_string+14   0{167}

  ----------------------------------------------------------------------
    471        0        1        0        0        0      0x7f2b0b107000
  ----------------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%    0.00%                 0x0     0       1    18711  0xffffffff8912a284         0       190         0        1         1  [k] fault_in_readable  [kernel.kallsyms]  fault_in_readable+148   0{167}

  ----------------------------------------------------------------------
    472        0        1        0        0        0      0x7f2b0b111340
  ----------------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%    0.00%                 0x0     0       1    18711  0xffffffff89c3c72e         0       268         0        1         1  [k] copy_user_enhanced_fast_string  [kernel.kallsyms]  copy_user_enhanced_fast_string+14   0{167}

  ----------------------------------------------------------------------
    473        0        1        0        0        0      0x7f2b0b123200
  ----------------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%    0.00%                0x28     0       1    18711  0xffffffff89c3c72e         0       208         0        1         1  [k] copy_user_enhanced_fast_string  [kernel.kallsyms]  copy_user_enhanced_fast_string+14   0{167}

  ----------------------------------------------------------------------
    474        0        1        0        0        0      0x7f2b0b13c840
  ----------------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%    0.00%                0x28     0       1    18711  0xffffffff89c3c72e         0       215         0        1         1  [k] copy_user_enhanced_fast_string  [kernel.kallsyms]  copy_user_enhanced_fast_string+14   0{55}

  ----------------------------------------------------------------------
    475        0        1        0        0        0      0x7f2b0b140c40
  ----------------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%    0.00%                0x20     0       1    18711  0xffffffff89c3c72e         0       250         0        1         1  [k] copy_user_enhanced_fast_string  [kernel.kallsyms]  copy_user_enhanced_fast_string+14   0{55}

  ----------------------------------------------------------------------
    476        0        1        0        0        0      0x7f2b0b141c40
  ----------------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%    0.00%                0x38     0       1    18711  0xffffffff89c3c72e         0       223         0        1         1  [k] copy_user_enhanced_fast_string  [kernel.kallsyms]  copy_user_enhanced_fast_string+14   0{167}

  ----------------------------------------------------------------------
    477        0        1        0        0        0      0x7f2b0b15fdc0
  ----------------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%    0.00%                0x10     0       1    18711  0xffffffff89c3c72e         0       219         0        1         1  [k] copy_user_enhanced_fast_string  [kernel.kallsyms]  copy_user_enhanced_fast_string+14   0{55}

  ----------------------------------------------------------------------
    478        0        1        0        0        0      0x7f2b0b168340
  ----------------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%    0.00%                0x30     0       1    18711  0xffffffff89c3c72e         0        62         0        1         1  [k] copy_user_enhanced_fast_string  [kernel.kallsyms]  copy_user_enhanced_fast_string+14   0{55}

  ----------------------------------------------------------------------
    479        0        1        0        0        0      0x7f2b0b16c6c0
  ----------------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%    0.00%                0x20     0       1    18711  0xffffffff89c3c72e         0       216         0        1         1  [k] copy_user_enhanced_fast_string  [kernel.kallsyms]  copy_user_enhanced_fast_string+14   0{55}

  ----------------------------------------------------------------------
    480        0        1        0        0        0      0x7f2b0b178080
  ----------------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%    0.00%                 0x0     0       1    18711  0xffffffff8912a23c         0       193         0        1         1  [k] fault_in_readable  [kernel.kallsyms]  fault_in_readable+76   0{55}

  ----------------------------------------------------------------------
    481        0        1        0        0        0      0x7f2b0b17fbc0
  ----------------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%    0.00%                0x18     0       1    18711  0xffffffff89c3c72e         0       211         0        1         1  [k] copy_user_enhanced_fast_string  [kernel.kallsyms]  copy_user_enhanced_fast_string+14   0{55}

  ----------------------------------------------------------------------
    482        0        1        0        0        0      0x7f2b0b181a80
  ----------------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%    0.00%                0x20     0       1    18711  0xffffffff89c3c72e         0       218         0        1         1  [k] copy_user_enhanced_fast_string  [kernel.kallsyms]  copy_user_enhanced_fast_string+14   0{55}

  ----------------------------------------------------------------------
    483        0        1        0        0        0      0x7f2b0b196400
  ----------------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%    0.00%                 0x0     0       1    18711  0xffffffff89c3c72e         0       198         0        1         1  [k] copy_user_enhanced_fast_string  [kernel.kallsyms]  copy_user_enhanced_fast_string+14   0{55}

  ----------------------------------------------------------------------
    484        0        1        0        0        0      0x7f2b0b1b4b40
  ----------------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%    0.00%                0x20     0       1    18711  0xffffffff89c3c72e         0       223         0        1         1  [k] copy_user_enhanced_fast_string  [kernel.kallsyms]  copy_user_enhanced_fast_string+14   0{55}

  ----------------------------------------------------------------------
    485        0        1        0        0        0      0x7f2b0b1bc000
  ----------------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%    0.00%                 0x8     0       1    18711  0xffffffff89c3c72e         0       215         0        1         1  [k] copy_user_enhanced_fast_string  [kernel.kallsyms]  copy_user_enhanced_fast_string+14   0{55}

  ----------------------------------------------------------------------
    486        0        1        0        0        0      0x7f2b0b1d52c0
  ----------------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%    0.00%                 0x0     0       1    18711  0xffffffff89c3c72e         0       537         0        1         1  [k] copy_user_enhanced_fast_string  [kernel.kallsyms]  copy_user_enhanced_fast_string+14   0{167}

  ----------------------------------------------------------------------
    487        0        1        0        0        0      0x7f2b0b208000
  ----------------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%    0.00%                 0x0     0       1    18711  0xffffffff8912a284         0       192         0        1         1  [k] fault_in_readable  [kernel.kallsyms]  fault_in_readable+148   0{167}

  ----------------------------------------------------------------------
    488        0        1        0        0        0      0x7f2b0b216f00
  ----------------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%    0.00%                 0x8     0       1    18711  0xffffffff89c3c72e         0       235         0        1         1  [k] copy_user_enhanced_fast_string  [kernel.kallsyms]  copy_user_enhanced_fast_string+14   0{167}

  ----------------------------------------------------------------------
    489        0        1        0        0        0      0x7f2b0b258800
  ----------------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%    0.00%                0x28     0       1    18711  0xffffffff8912a23c         0       188         0        1         1  [k] fault_in_readable  [kernel.kallsyms]  fault_in_readable+76   0{55}

  ----------------------------------------------------------------------
    490        0        1        0        0        0      0x7f2b0b27da00
  ----------------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%    0.00%                0x38     0       1    18711  0xffffffff89c3c72e         0       324         0        1         1  [k] copy_user_enhanced_fast_string  [kernel.kallsyms]  copy_user_enhanced_fast_string+14   0{55}

  ----------------------------------------------------------------------
    491        0        1        0        0        0      0x7f2b0b282400
  ----------------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%    0.00%                0x10     0       1    18711  0xffffffff89c3c72e         0       247         0        1         1  [k] copy_user_enhanced_fast_string  [kernel.kallsyms]  copy_user_enhanced_fast_string+14   0{55}

  ----------------------------------------------------------------------
    492        0        1        0        0        0      0x7f2b0b2a05c0
  ----------------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%    0.00%                0x10     0       1    18711  0xffffffff89c3c72e         0       229         0        1         1  [k] copy_user_enhanced_fast_string  [kernel.kallsyms]  copy_user_enhanced_fast_string+14   0{55}

  ----------------------------------------------------------------------
    493        0        1        0        0        0      0x7f2b0b2a76c0
  ----------------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%    0.00%                0x10     0       1    18711  0xffffffff89c3c72e         0       339         0        1         1  [k] copy_user_enhanced_fast_string  [kernel.kallsyms]  copy_user_enhanced_fast_string+14   0{167}

  ----------------------------------------------------------------------
    494        0        1        0        0        0      0x7f2b0b2c94c0
  ----------------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%    0.00%                 0x8     0       1    18711  0xffffffff89c3c72e         0       212         0        1         1  [k] copy_user_enhanced_fast_string  [kernel.kallsyms]  copy_user_enhanced_fast_string+14   0{55}

  ----------------------------------------------------------------------
    495        0        1        0        0        0      0x7f2b0b2d0800
  ----------------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%    0.00%                0x30     0       1    18711  0xffffffff89c3c72e         0        64         0        1         1  [k] copy_user_enhanced_fast_string  [kernel.kallsyms]  copy_user_enhanced_fast_string+14   0{55}

  ----------------------------------------------------------------------
    496        0        1        0        0        0      0x7f2b0b2d0f40
  ----------------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%    0.00%                0x18     0       1    18711  0xffffffff8912a23c         0       181         0        1         1  [k] fault_in_readable  [kernel.kallsyms]  fault_in_readable+76   0{55}

  ----------------------------------------------------------------------
    497        0        1        0        0        0      0x7f2b0b2da080
  ----------------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%    0.00%                0x10     0       1    18711  0xffffffff89c3c72e         0       198         0        1         1  [k] copy_user_enhanced_fast_string  [kernel.kallsyms]  copy_user_enhanced_fast_string+14   0{167}

  ----------------------------------------------------------------------
    498        0        1        0        0        0      0x7f2b0b2eb580
  ----------------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%    0.00%                 0x8     0       1    18711  0xffffffff8912a23c         0       181         0        1         1  [k] fault_in_readable  [kernel.kallsyms]  fault_in_readable+76   0{55}

  ----------------------------------------------------------------------
    499        0        1        0        0        0      0x7f2b0b381700
  ----------------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%    0.00%                0x28     0       1    18711  0xffffffff89c3c72e         0       234         0        1         1  [k] copy_user_enhanced_fast_string  [kernel.kallsyms]  copy_user_enhanced_fast_string+14   0{167}

  ----------------------------------------------------------------------
    500        0        1        0        0        0      0x7f2b0b398900
  ----------------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%    0.00%                0x10     0       1    18711  0xffffffff89c3c72e         0       210         0        1         1  [k] copy_user_enhanced_fast_string  [kernel.kallsyms]  copy_user_enhanced_fast_string+14   0{55}

  ----------------------------------------------------------------------
    501        0        1        0        0        0      0x7f2b0b3b6e00
  ----------------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%    0.00%                0x18     0       1    18711  0xffffffff89c3c72e         0       228         0        1         1  [k] copy_user_enhanced_fast_string  [kernel.kallsyms]  copy_user_enhanced_fast_string+14   0{55}

  ----------------------------------------------------------------------
    502        0        1        0        0        0      0x7f2b0b3c4100
  ----------------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%    0.00%                0x18     0       1    18711  0xffffffff89c3c72e         0       218         0        1         1  [k] copy_user_enhanced_fast_string  [kernel.kallsyms]  copy_user_enhanced_fast_string+14   0{55}

  ----------------------------------------------------------------------
    503        0        1        0        0        0      0x7f2b0b3ce3c0
  ----------------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%    0.00%                0x30     0       1    18711  0xffffffff89c3c72e         0        64         0        1         1  [k] copy_user_enhanced_fast_string  [kernel.kallsyms]  copy_user_enhanced_fast_string+14   0{167}

  ----------------------------------------------------------------------
    504        0        1        0        0        0      0x7f2b0b3f2280
  ----------------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%    0.00%                 0x0     0       1    18711  0xffffffff89c3c72e         0       196         0        1         1  [k] copy_user_enhanced_fast_string  [kernel.kallsyms]  copy_user_enhanced_fast_string+14   0{55}

  ----------------------------------------------------------------------
    505        0        1        0        0        0      0x7f2b0b3f9400
  ----------------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%    0.00%                0x10     0       1    18711  0xffffffff89c3c72e         0       221         0        1         1  [k] copy_user_enhanced_fast_string  [kernel.kallsyms]  copy_user_enhanced_fast_string+14   0{55}

  ----------------------------------------------------------------------
    506        0        1        0        0        0      0x7f2b0b400dc0
  ----------------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%    0.00%                0x28     0       1    18711  0xffffffff89c3c72e         0       229         0        1         1  [k] copy_user_enhanced_fast_string  [kernel.kallsyms]  copy_user_enhanced_fast_string+14   0{55}

  ----------------------------------------------------------------------
    507        0        1        0        0        0      0x7f2b0b41d700
  ----------------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%    0.00%                0x18     0       1    18711  0xffffffff89c3c72e         0       207         0        1         1  [k] copy_user_enhanced_fast_string  [kernel.kallsyms]  copy_user_enhanced_fast_string+14   0{167}

  ----------------------------------------------------------------------
    508        0        1        0        0        0      0x7f2b0b420000
  ----------------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%    0.00%                 0x0     0       1    18711  0xffffffff8912a284         0       187         0        1         1  [k] fault_in_readable  [kernel.kallsyms]  fault_in_readable+148   0{167}

  ----------------------------------------------------------------------
    509        0        1        0        0        0      0x7f2b0b42cf40
  ----------------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%    0.00%                0x38     0       1    18711  0xffffffff8912a23c         0       194         0        1         1  [k] fault_in_readable  [kernel.kallsyms]  fault_in_readable+76   0{55}

  ----------------------------------------------------------------------
    510        0        1        0        0        0      0x7f2b0b431ec0
  ----------------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%    0.00%                0x38     0       1    18711  0xffffffff89c3c72e         0       216         0        1         1  [k] copy_user_enhanced_fast_string  [kernel.kallsyms]  copy_user_enhanced_fast_string+14   0{55}

  ----------------------------------------------------------------------
    511        0        1        0        0        0      0x7f2b0b453bc0
  ----------------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%    0.00%                 0x8     0       1    18711  0xffffffff89c3c72e         0       220         0        1         1  [k] copy_user_enhanced_fast_string  [kernel.kallsyms]  copy_user_enhanced_fast_string+14   0{55}

  ----------------------------------------------------------------------
    512        0        1        0        0        0      0x7f2b0b4d9e80
  ----------------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%    0.00%                0x30     0       1    18711  0xffffffff89c3c72e         0       212         0        1         1  [k] copy_user_enhanced_fast_string  [kernel.kallsyms]  copy_user_enhanced_fast_string+14   0{55}

  ----------------------------------------------------------------------
    513        0        1        0        0        0      0x7f2b0b4e7c00
  ----------------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%    0.00%                0x10     0       1    18711  0xffffffff89c3c72e         0       366         0        1         1  [k] copy_user_enhanced_fast_string  [kernel.kallsyms]  copy_user_enhanced_fast_string+14   0{55}

  ----------------------------------------------------------------------
    514        0        1        0        0        0      0x7f2b0b4f0300
  ----------------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%    0.00%                0x20     0       1    18711  0xffffffff89c3c72e         0       228         0        1         1  [k] copy_user_enhanced_fast_string  [kernel.kallsyms]  copy_user_enhanced_fast_string+14   0{55}

  ----------------------------------------------------------------------
    515        0        1        0        0        0      0x7f2b0b52de80
  ----------------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%    0.00%                0x28     0       1    18711  0xffffffff89c3c72e         0       225         0        1         1  [k] copy_user_enhanced_fast_string  [kernel.kallsyms]  copy_user_enhanced_fast_string+14   0{55}

  ----------------------------------------------------------------------
    516        0        1        0        0        0      0x7f2b0b556e40
  ----------------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%    0.00%                0x28     0       1    18711  0xffffffff89c3c72e         0       121         0        1         1  [k] copy_user_enhanced_fast_string  [kernel.kallsyms]  copy_user_enhanced_fast_string+14   0{167}

  ----------------------------------------------------------------------
    517        0        1        0        0        0      0x7f2b0b589000
  ----------------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%    0.00%                 0x0     0       1    18711  0xffffffff8912a284         0       195         0        1         1  [k] fault_in_readable  [kernel.kallsyms]  fault_in_readable+148   0{55}

  ----------------------------------------------------------------------
    518        0        1        0        0        0      0x7f2b0b5a4b80
  ----------------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%    0.00%                 0x8     0       1    18711  0xffffffff89c3c72e         0       246         0        1         1  [k] copy_user_enhanced_fast_string  [kernel.kallsyms]  copy_user_enhanced_fast_string+14   0{55}

  ----------------------------------------------------------------------
    519        0        1        0        0        0      0x7f2b0b5a9640
  ----------------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%    0.00%                0x18     0       1    18711  0xffffffff89c3c72e         0       231         0        1         1  [k] copy_user_enhanced_fast_string  [kernel.kallsyms]  copy_user_enhanced_fast_string+14   0{55}

  ----------------------------------------------------------------------
    520        0        1        0        0        0      0x7f2b0b5c2640
  ----------------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%    0.00%                0x38     0       1    18711  0xffffffff8912a23c         0       186         0        1         1  [k] fault_in_readable  [kernel.kallsyms]  fault_in_readable+76   0{55}

  ----------------------------------------------------------------------
    521        0        1        0        0        0      0x7f2b0b5f61c0
  ----------------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%    0.00%                 0x8     0       1    18711  0xffffffff89c3c72e         0       390         0        1         1  [k] copy_user_enhanced_fast_string  [kernel.kallsyms]  copy_user_enhanced_fast_string+14   0{55}

  ----------------------------------------------------------------------
    522        0        1        0        0        0      0x7f2b0b5f8900
  ----------------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%    0.00%                0x30     0       1    18711  0xffffffff89c3c72e         0       251         0        1         1  [k] copy_user_enhanced_fast_string  [kernel.kallsyms]  copy_user_enhanced_fast_string+14   0{55}

  ----------------------------------------------------------------------
    523        0        1        0        0        0      0x7f2b0b5fd280
  ----------------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%    0.00%                0x28     0       1    18711  0xffffffff8912a23c         0       186         0        1         1  [k] fault_in_readable  [kernel.kallsyms]  fault_in_readable+76   0{55}

  ----------------------------------------------------------------------
    524        0        1        0        0        0      0x7f2b0b64d800
  ----------------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%    0.00%                0x10     0       1    18711  0xffffffff89c3c72e         0       222         0        1         1  [k] copy_user_enhanced_fast_string  [kernel.kallsyms]  copy_user_enhanced_fast_string+14   0{55}

  ----------------------------------------------------------------------
    525        0        1        0        0        0      0x7f2b0b657700
  ----------------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%    0.00%                0x30     0       1    18711  0xffffffff89c3c72e         0       215         0        1         1  [k] copy_user_enhanced_fast_string  [kernel.kallsyms]  copy_user_enhanced_fast_string+14   0{55}

  ----------------------------------------------------------------------
    526        0        1        0        0        0      0x7f2b0b661380
  ----------------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%    0.00%                 0x0     0       1    18711  0xffffffff89c3c72e         0       222         0        1         1  [k] copy_user_enhanced_fast_string  [kernel.kallsyms]  copy_user_enhanced_fast_string+14   0{55}

  ----------------------------------------------------------------------
    527        0        1        0        0        0      0x7f2b0b664a80
  ----------------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%    0.00%                0x30     0       1    18711  0xffffffff89c3c72e         0       214         0        1         1  [k] copy_user_enhanced_fast_string  [kernel.kallsyms]  copy_user_enhanced_fast_string+14   0{55}

  ----------------------------------------------------------------------
    528        0        1        0        0        0      0x7f2b0b66dec0
  ----------------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%    0.00%                0x30     0       1    18711  0xffffffff8912a23c         0       186         0        1         1  [k] fault_in_readable  [kernel.kallsyms]  fault_in_readable+76   0{55}

  ----------------------------------------------------------------------
    529        0        1        0        0        0      0x7f2b0b671140
  ----------------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%    0.00%                0x20     0       1    18711  0xffffffff8912a23c         0       185         0        1         1  [k] fault_in_readable  [kernel.kallsyms]  fault_in_readable+76   0{55}

  ----------------------------------------------------------------------
    530        0        1        0        0        0      0x7f2b0b683a80
  ----------------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%    0.00%                0x30     0       1    18711  0xffffffff89c3c72e         0       208         0        1         1  [k] copy_user_enhanced_fast_string  [kernel.kallsyms]  copy_user_enhanced_fast_string+14   0{55}

  ----------------------------------------------------------------------
    531        0        1        0        0        0      0x7f2b0b68c140
  ----------------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%    0.00%                0x30     0       1    18711  0xffffffff89c3c72e         0       223         0        1         1  [k] copy_user_enhanced_fast_string  [kernel.kallsyms]  copy_user_enhanced_fast_string+14   0{55}

  ----------------------------------------------------------------------
    532        0        1        0        0        0      0x7f2b0b6a05c0
  ----------------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%    0.00%                0x10     0       1    18711  0xffffffff89c3c72e         0       253         0        1         1  [k] copy_user_enhanced_fast_string  [kernel.kallsyms]  copy_user_enhanced_fast_string+14   0{167}

  ----------------------------------------------------------------------
    533        0        1        0        0        0      0x7f2b0b6a68c0
  ----------------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%    0.00%                 0x0     0       1    18711  0xffffffff89c3c72e         0       351         0        1         1  [k] copy_user_enhanced_fast_string  [kernel.kallsyms]  copy_user_enhanced_fast_string+14   0{55}

  ----------------------------------------------------------------------
    534        0        1        0        0        0      0x7f2b0b6b7840
  ----------------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%    0.00%                 0x8     0       1    18711  0xffffffff89c3c72e         0       221         0        1         1  [k] copy_user_enhanced_fast_string  [kernel.kallsyms]  copy_user_enhanced_fast_string+14   0{55}

  ----------------------------------------------------------------------
    535        0        1        0        0        0      0x7f2b0b6c3a40
  ----------------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%    0.00%                0x28     0       1    18711  0xffffffff89c3c72e         0        99         0        1         1  [k] copy_user_enhanced_fast_string  [kernel.kallsyms]  copy_user_enhanced_fast_string+14   0{167}

  ----------------------------------------------------------------------
    536        0        1        0        0        0      0x7f2b0b6de800
  ----------------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%    0.00%                 0x0     0       1    18711  0xffffffff89c3c72e         0       373         0        1         1  [k] copy_user_enhanced_fast_string  [kernel.kallsyms]  copy_user_enhanced_fast_string+14   0{55}

  ----------------------------------------------------------------------
    537        0        1        0        0        0      0x7f2b0b6df000
  ----------------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%    0.00%                 0x0     0       1    18711  0xffffffff8912a284         0       197         0        1         1  [k] fault_in_readable  [kernel.kallsyms]  fault_in_readable+148   0{55}

  ----------------------------------------------------------------------
    538        0        1        0        0        0      0x7f2b0b6e23c0
  ----------------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%    0.00%                 0x0     0       1    18711  0xffffffff89c3c72e         0       208         0        1         1  [k] copy_user_enhanced_fast_string  [kernel.kallsyms]  copy_user_enhanced_fast_string+14   0{55}

  ----------------------------------------------------------------------
    539        0        1        0        0        0      0x7f2b0b7025c0
  ----------------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%    0.00%                 0x0     0       1    18711  0xffffffff89c3c72e         0       198         0        1         1  [k] copy_user_enhanced_fast_string  [kernel.kallsyms]  copy_user_enhanced_fast_string+14   0{55}

  ----------------------------------------------------------------------
    540        0        1        0        0        0      0x7f2b0b70c540
  ----------------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%    0.00%                0x28     0       1    18711  0xffffffff89c3c72e         0       218         0        1         1  [k] copy_user_enhanced_fast_string  [kernel.kallsyms]  copy_user_enhanced_fast_string+14   0{55}

  ----------------------------------------------------------------------
    541        0        1        0        0        0      0x7f2b0b72b000
  ----------------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%    0.00%                 0x0     0       1    18711  0xffffffff89c3c72e         0       199         0        1         1  [k] copy_user_enhanced_fast_string  [kernel.kallsyms]  copy_user_enhanced_fast_string+14   0{55}

  ----------------------------------------------------------------------
    542        0        1        0        0        0      0x7f2b0b73e380
  ----------------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%    0.00%                0x28     0       1    18711  0xffffffff89c3c72e         0       232         0        1         1  [k] copy_user_enhanced_fast_string  [kernel.kallsyms]  copy_user_enhanced_fast_string+14   0{55}

